PDB structures and their interactions, shown by pairwise pfam ids:
Interactor A	Interactor B
PDB Structure	Pfam interactor A	Pfam interactor B
2YK0	PF15447	PF05424
1ZW1	PF13561	PF13561
1ZW1	PF13561	PF13561
1ZW1	PF13561	PF13561
1ZW1	PF13561	PF13561
1ZW1	PF13561	PF13561
2IGY	PF00026	PF00026
3QS1	PF00026	PF00026
3QS1	PF00026	PF00026
3QS1	PF00026	PF00026
3QS1	PF00026	PF00026
3QS1	PF00026	PF00026
3QS1	PF00026	PF00026
2ZA3	PF00215	PF00215
2ZA2	PF00215	PF00215
2ZA1	PF00215	PF00215
4JNO	PF05424	PF05424
1NHG	PF13561	PF13561
1NHG	PF13561	PF13561
1NHG	PF13561	PF13561
1NHG	PF13561	PF13561
1NHG	PF13561	PF13561
2OP1	PF13561	PF13561
2OP1	PF13561	PF13561
2OP1	PF13561	PF13561
2OP1	PF13561	PF13561
2OP1	PF13561	PF13561
2OP0	PF13561	PF13561
2OP0	PF13561	PF13561
2OP0	PF13561	PF13561
2OP0	PF13561	PF13561
2OP0	PF13561	PF13561
1PFZ	PF00026	PF00026
1PFZ	PF00026	PF00026
1PFZ	PF00026	PF00026
1PFZ	PF00026	PF00026
1PFZ	PF00026	PF00026
2QEB	PF01395	PF01395
3AM4	PF13561	PF13561
3AM4	PF13561	PF13561
3AM4	PF13561	PF13561
3AM4	PF13561	PF13561
3AM4	PF13561	PF13561
2QEO	PF01395	PF01395
2CH1	PF00266	PF00266
2CH1	PF00266	PF00266
2CH1	PF00266	PF00266
2CH1	PF00266	PF00266
2PC4	PF00274	PF00274
2PC4	PF00274	PF00274
2PC4	PF00274	PF00274
2PC4	PF00274	PF00274
2PC4	PF00274	PF00274
2PC4	PF00274	PF00274
1V35	PF13561	PF13561
1V35	PF13561	PF13561
1V35	PF13561	PF13561
1V35	PF13561	PF13561
1V35	PF13561	PF13561
2XU0	PF15447	PF05424
1M7O	PF00121	PF00121
1OKT	PF02798	PF14497
1OKT	PF02798	PF14497
1OKT	PF02798	PF14497
1OKT	PF14497	PF14497
1OKT	PF14497	PF02798
1M7P	PF00121	PF00121
2OOS	PF13561	PF13561
2OOS	PF13561	PF13561
2OOS	PF13561	PF13561
2OOS	PF13561	PF13561
2OOS	PF13561	PF13561
1YDV	PF00121	PF00121
1VGA	PF00121	PF00121
1VGA	PF00121	PF00121
1VGA	PF00121	PF00121
1VGA	PF00121	PF00121
2RJI	PF11556	PF11556
1XDH	PF00026	PF00026
1PN9	PF00043	PF00043
1PN9	PF00043	PF02798
1PN9	PF02798	PF00043
1PN9	PF02798	PF00043
1PN9	PF02798	PF00043
2CH2	PF00266	PF00266
2CH2	PF00266	PF00266
2CH2	PF00266	PF00266
2CH2	PF00266	PF00266
3UJ7	PF13489	PF13489
1M43	PF00026	PF00026
3UM5	PF00186	PF00303
2B4R	PF00044	PF02800
2B4R	PF00044	PF02800
2B4R	PF00044	PF02800
2B4R	PF00044	PF02800
2B4R	PF00044	PF02800
2B4R	PF00044	PF02800
2B4R	PF00044	PF02800
2B4R	PF00044	PF02800
2B4R	PF02800	PF02800
2B4R	PF02800	PF00044
2B4R	PF02800	PF02800
2B4R	PF02800	PF00044
2B4R	PF02800	PF00044
2B4R	PF02800	PF02800
2B4R	PF02800	PF00044
2B4R	PF02800	PF02800
4B7U	PF00056	PF02866
4DPH	PF00186	PF00303
1NNU	PF13561	PF13561
1NNU	PF13561	PF13561
1NNU	PF13561	PF13561
1NNU	PF13561	PF13561
1NNU	PF13561	PF13561
4D94	PF00207	PF07677
4D94	PF01835	PF07703
4D94	PF01835	PF00207
4D94	PF01835	PF07678
4D94	PF07678	PF07677
4D94	PF07703	PF00207
4D94	PF10569	PF07678
4D94	PF10569	PF07677
3TLX	PF00406	PF05191
3TLX	PF00406	PF05191
3R1V	PF01395	PF01395
3R1P	PF01395	PF01395
3R1P	PF01395	PF01395
3R1P	PF01395	PF01395
3R1P	PF01395	PF01395
3R1P	PF01395	PF01395
3R1P	PF01395	PF01395
3R1P	PF01395	PF01395
3R1P	PF01395	PF01395
3R1P	PF01395	PF01395
3QVI	PF00026	PF00026
3QVI	PF00026	PF00026
3QVI	PF00026	PF00026
3QVI	PF00026	PF00026
3QVI	PF00026	PF00026
3QVI	PF00026	PF00026
2ERB	PF01395	PF01395
3JSU	PF00186	PF00303
3JSU	PF00186	PF00303
3JSU	PF00303	PF00303
3R1O	PF01395	PF01395
